20
20
Sequences folder exists! Using sequences from /home/zht/Datasets/Semantic
parsing seq 00
parsing seq 01
parsing seq 02
parsing seq 03
parsing seq 04
parsing seq 05
parsing seq 06
parsing seq 07
Using 16338 scans from sequences [0, 1, 2, 3, 4, 5, 6, 7]
20
Sequences folder exists! Using sequences from /home/zht/Datasets/Semantic
parsing seq 08
Using 4070 scans from sequences [8]
Loss weights from content:  tensor([  0.0000,  22.9317, 857.5627, 715.1100, 315.9618, 356.2452, 747.6170,
        887.2239, 963.8915,   5.0051,  63.6247,   6.9002, 203.8796,   7.4802,
         13.6315,   3.7339, 142.1462,  12.6355, 259.3699, 618.9667])
Using squeezesegv321 Backbone
Depth of backbone input =  5
Original OS:  8
New OS:  8
Strides:  [2, 2, 2, 1, 1]
Decoder original OS:  8
Decoder new OS:  8
Decoder strides:  [1, 1, 2, 2, 2]
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/functional.py:1806: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/functional.py:3847: UserWarning: nn.functional.upsample_bilinear is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample_bilinear is deprecated. Use nn.functional.interpolate instead.")
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:134: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Total number of parameters:  9247140
Total number of parameters requires_grad:  9247140
Param encoder  6129120
Param decoder  3098080
Param head  19940
No path to pretrained, using random init.
Training in device:  cuda
Let's use 2 GPUs!
Ignoring class  0  in IoU evaluation
[IOU EVAL] IGNORE:  tensor([0])
[IOU EVAL] INCLUDE:  tensor([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
        19])
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/functional.py:3509: UserWarning: nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.")
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
Lr: 2.449e-07 | Update: 2.564e-01 mean,4.367e-01 std | Epoch: [0][0/4084] | Time 5.564 (5.564) | Data 1.395 (1.395) | Loss 16.7416 (16.7416) | acc 0.044 (0.044) | IoU 0.007 (0.007)
Lr: 4.897e-07 | Update: 1.146e-01 mean,1.975e-01 std | Epoch: [0][1/4084] | Time 0.460 (3.012) | Data 0.021 (0.708) | Loss 16.0553 (16.3985) | acc 0.054 (0.049) | IoU 0.007 (0.007)
Lr: 7.346e-07 | Update: 9.479e-02 mean,1.646e-01 std | Epoch: [0][2/4084] | Time 0.447 (2.157) | Data 0.021 (0.479) | Loss 15.9203 (16.2391) | acc 0.037 (0.045) | IoU 0.007 (0.007)
Lr: 9.794e-07 | Update: 4.987e-02 mean,8.696e-02 std | Epoch: [0][3/4084] | Time 0.447 (1.730) | Data 0.021 (0.365) | Loss 16.1930 (16.2276) | acc 0.062 (0.049) | IoU 0.007 (0.007)
Lr: 1.224e-06 | Update: 4.411e-02 mean,7.700e-02 std | Epoch: [0][4/4084] | Time 0.446 (1.473) | Data 0.021 (0.296) | Loss 16.4628 (16.2746) | acc 0.059 (0.051) | IoU 0.008 (0.007)
Lr: 1.469e-06 | Update: 3.854e-02 mean,6.728e-02 std | Epoch: [0][5/4084] | Time 0.455 (1.303) | Data 0.022 (0.250) | Loss 16.4825 (16.3093) | acc 0.081 (0.056) | IoU 0.012 (0.008)
Lr: 1.714e-06 | Update: 3.052e-02 mean,5.548e-02 std | Epoch: [0][6/4084] | Time 0.454 (1.182) | Data 0.021 (0.218) | Loss 16.5163 (16.3388) | acc 0.040 (0.054) | IoU 0.006 (0.008)
Lr: 1.959e-06 | Update: 2.211e-02 mean,3.904e-02 std | Epoch: [0][7/4084] | Time 0.444 (1.090) | Data 0.021 (0.193) | Loss 16.2951 (16.3334) | acc 0.051 (0.053) | IoU 0.008 (0.008)
Lr: 2.204e-06 | Update: 1.942e-02 mean,3.412e-02 std | Epoch: [0][8/4084] | Time 0.455 (1.019) | Data 0.021 (0.174) | Loss 17.4605 (16.4586) | acc 0.033 (0.051) | IoU 0.006 (0.007)
Lr: 2.449e-06 | Update: 2.419e-02 mean,4.466e-02 std | Epoch: [0][9/4084] | Time 0.453 (0.963) | Data 0.021 (0.159) | Loss 16.6308 (16.4758) | acc 0.046 (0.051) | IoU 0.008 (0.008)
Lr: 2.693e-06 | Update: 1.696e-02 mean,3.139e-02 std | Epoch: [0][10/4084] | Time 0.454 (0.916) | Data 0.021 (0.146) | Loss 16.5540 (16.4829) | acc 0.067 (0.052) | IoU 0.009 (0.008)
Lr: 2.938e-06 | Update: 1.204e-02 mean,2.164e-02 std | Epoch: [0][11/4084] | Time 0.453 (0.878) | Data 0.021 (0.136) | Loss 16.0234 (16.4446) | acc 0.071 (0.054) | IoU 0.011 (0.008)
Lr: 3.183e-06 | Update: 1.148e-02 mean,2.044e-02 std | Epoch: [0][12/4084] | Time 0.446 (0.845) | Data 0.021 (0.127) | Loss 15.9888 (16.4096) | acc 0.050 (0.053) | IoU 0.009 (0.008)
